doc_id,0,1,2
0,0.07361411344166334,0.44614906103442065,0.27935073557075907
1,0.07234758256596437,0.428685048032525,0.26823794740186335
2,0.08115034889685396,0.17612157565545294,0.6571787016983182
3,0.06387346339015518,0.43181443197023567,0.27947972863195764
4,0.09162099638083028,0.3785928024786414,0.3515009789869695
5,0.10980376614047713,0.32612311358025087,0.44781247348601133
6,0.15477367054028238,0.2899145865391515,0.19571165098903132
7,0.0996418927390367,0.429755359169315,0.422538690211553
8,0.11809639933063769,0.39900686769762045,0.2540167321990153
9,0.08745556864311717,0.39394291036510565,0.42672861723415845
10,0.24883567833537026,0.43280747941395703,0.1952165444056365
11,0.08302592833205863,0.16310608258177842,0.6311035417591252
12,0.09983214321814404,0.24070208938224624,0.1187235043985146
13,0.09217585804583224,0.2726927540473668,0.5499975622870489
14,0.07480258571573593,0.15920422992945266,0.16194663781282426
15,0.2848493027935793,0.35183248916218446,0.1160028604951372
16,0.26599122906401473,0.1511718137624204,0.514446506556657
17,0.10479348873392119,0.47160838466675065,0.20966732687522865
18,0.12475937951294627,0.39824729644006773,0.34895267270931496
19,0.14364871633032236,0.3269371897374997,0.16593461081447494
20,0.20212688950063445,0.3461567948933752,0.33203851780161875
21,0.17178466961105102,0.2055919285013191,0.2592664119530016
22,0.7684256061967722,0.04358528378643412,0.04541826078195594
23,0.18723038964481747,0.22884852195613184,0.24513706418462775
24,0.42218864582739296,0.35459889028051345,0.1232882221403313
25,0.24503295266688283,0.257454970793626,0.28044433962264387
26,0.0947612329853063,0.13907578555677946,0.7116672304640442
27,0.13775408263792566,0.20223690653297674,0.49290754960661315
28,0.11363977584390661,0.3196872292884957,0.46971717649206246
29,0.12455108232649464,0.10745043733280435,0.1172930876098667
30,0.10293627202280746,0.4623399144783779,0.07598001329018073
31,0.11725528305313011,0.13159840372284123,0.11901374739908198
32,0.10898378377576114,0.33259067689478383,0.3001344565385752
33,0.0862140322467873,0.18040099105840665,0.6281661493829447
34,0.06643344903291859,0.17559736887058858,0.09903445391264451
35,0.07351215552723754,0.18428679728994446,0.6660281784531731
36,0.08391789681588284,0.1454984828817179,0.13898293228269062
37,0.08539697951698108,0.5466931891844303,0.1744979125283553
38,0.15575700369691925,0.4796259230727284,0.11876104472380669
39,0.12206617332467398,0.20687981343473666,0.10329548577587352
40,0.22298286409872184,0.15980188992223668,0.229748383523338
41,0.05580104819035751,0.1391482117444569,0.7103300075845754
42,0.17001814814720684,0.352520989068631,0.3448612259314733
43,0.09358853340774906,0.3293981183411302,0.46887363804383586
44,0.14110817715014617,0.29597725705744576,0.1783143283403353
45,0.05390253824298848,0.192333669107353,0.6778538554953879
46,0.05424866999040247,0.679266573515305,0.10807439139826355
47,0.06511775878056587,0.5394157549395884,0.18872788032926813
48,0.17553875448702447,0.5213846407212586,0.13258773558466425
49,0.14528497179489164,0.20678585566828267,0.16674562106508803
50,0.10335178488732356,0.6017393451694645,0.1578947872997183
51,0.07301929951406813,0.6155812254406099,0.21529484281124867
52,0.11557904937310692,0.3387285005223571,0.13308163921102256
53,0.0785570806053929,0.1899421882753036,0.5882998469949939
54,0.11882218396398928,0.1657584963160931,0.09037591102166019
55,0.40614443850488047,0.3689098983597082,0.14894954121994727
56,0.0574947469150036,0.05390669235114091,0.05958565677270174
57,0.0964328780692339,0.269715752099923,0.13327069154353594
58,0.0840833505372877,0.3250669198242872,0.09699773723884351
59,0.13583433425568936,0.25994464775655945,0.16831335581593576
60,0.119190391042829,0.2636105337093432,0.41411156738639593
61,0.05364348231948058,0.1807147030789337,0.666902753395357
62,0.7655056100527056,0.07124350161215764,0.08031849181642023
63,0.4522724859914921,0.3102638925520832,0.15049356304008132
64,0.4612301516432676,0.3054892953802713,0.14819259094019477
65,0.10939321729301088,0.2695165952571189,0.5486457688009023
66,0.23686650221737043,0.3114183807045778,0.34826555520437674
67,0.2728794318301546,0.3897379971013943,0.20132364475127243
68,0.2735670359149386,0.2865988991926255,0.3473581591928133
69,0.3317878235907851,0.22741578470844434,0.12460639648053122
70,0.07746765714383194,0.2156222726855311,0.563083873039776
71,0.06149435567086678,0.5733156194336413,0.28860100385525433
72,0.09816417338277635,0.12482204468967292,0.08669908470190299
73,0.2595670372143543,0.32597848634185383,0.2868432806737268
74,0.1896358771242044,0.1438074316680802,0.5763182413607411
75,0.08193843779574214,0.42544650858777183,0.39817021231276545
76,0.08153121321031481,0.6331535286236961,0.17189318926994998
77,0.21137008117061912,0.5345610435086748,0.1296171794294468
78,0.14124199330736026,0.5459375133510979,0.16525873812121697
79,0.09570441151444829,0.18094113111160998,0.29667717139754884
80,0.08208354235476763,0.5725094124343519,0.23501077008672588
81,0.17325980858243453,0.4573165135046164,0.2341535612571827
82,0.06627051021465569,0.0834458124129903,0.7805896558245613
83,0.2727747700104437,0.3629951779191343,0.11380147189326988
84,0.08139899636385631,0.5506396901831607,0.10327159895805074
85,0.05762968904684456,0.11750498983834377,0.7706533523995143
86,0.054995477565691286,0.33664043874966504,0.13189508922047316
87,0.0499041556359844,0.2182662478780601,0.6688753007971182
88,0.06116785804210462,0.1878132396169735,0.6857474556739472
89,0.06956265227738559,0.1538919148985164,0.6719473720518178
90,0.1351000104718795,0.2836831599361064,0.4740063772498423
91,0.07625960165334449,0.5961119130052569,0.21293417791253216
92,0.17316147238650265,0.23079870879674266,0.24210815413014408
93,0.0934880097881806,0.6057521445218574,0.10676889272075149
94,0.1101521773168516,0.5907196156474155,0.10730411097396168
95,0.06568025291790368,0.20529704430664264,0.6406446749725477
96,0.07374159286203881,0.6345734067363205,0.2235489077479134
97,0.3184868256244565,0.27750419260905584,0.20594413803852532
98,0.06024220723801652,0.2707501215522437,0.5247005950111968
99,0.06605788251111791,0.15982926915813211,0.699798164889992
100,0.46320441943809015,0.2564575812188233,0.12548126277320193
101,0.08558846572659318,0.27737270913591716,0.49518482679039716
102,0.05194372083812538,0.16960709504552204,0.6810517034589133
103,0.08455734573749024,0.13463514953199504,0.6499077986890406
104,0.04603423342866657,0.10884607953301652,0.7625354103818521
105,0.1358561206260708,0.29125230693128573,0.4444428578848135
106,0.21188116363832446,0.5276972725582066,0.15626173224772005
107,0.11565294678104465,0.26785719648430933,0.11122922522772291
108,0.08283071080352206,0.5190522998314553,0.2754573401195696
109,0.19932516667841993,0.5569796556293612,0.11950514151007131
110,0.09955778722366417,0.683698544938661,0.14889977614219801
111,0.05661330380225779,0.1744897657822769,0.6555759984988049
112,0.11905759789463781,0.5657408744240247,0.1782338944089581
113,0.05177486307669985,0.14903133085304943,0.7171646968194885
114,0.1884270262110437,0.48511303857947075,0.12541289328263683
115,0.07604988509914978,0.6140309019553886,0.1830945315399879
116,0.12176603913828496,0.33120050087082675,0.4260483760785532
117,0.05298821662433419,0.31463020313623397,0.1395529344318237
118,0.10401810855899574,0.6365805859415142,0.10275775685672846
119,0.11460553023676368,0.5943802643236,0.21787646075588782
120,0.30709942072845725,0.28821011489592685,0.11137598819456644
121,0.08378058480619596,0.18464914040284972,0.6548297107271102
122,0.09588084231577812,0.5750457580544281,0.1474176607106346
123,0.16798418366375775,0.42197790265365775,0.2949016394410805
124,0.0686539634674244,0.5032650444576041,0.35472785843947485
125,0.0626281637424594,0.2449281085870311,0.5991925160259225
126,0.07354615638210726,0.18789733866342195,0.6474008944550752
127,0.27863430154462016,0.3459334425383235,0.17100868683615889
128,0.0493671294954289,0.3188753671882748,0.13814375305112297
129,0.12061082755966734,0.49024551999545335,0.2604324969269726
130,0.09209141172181147,0.6409867767501335,0.1475897481250362
131,0.127759953397246,0.5410761214591198,0.23267544649965965
132,0.10832344956078331,0.23748148036227695,0.2620216706467467
133,0.054881137746205386,0.5677804347645217,0.3024317715538885
134,0.07328966702609818,0.2008451001699983,0.6570949641430921
135,0.24930631512747772,0.3626833963872501,0.15982796682812547
136,0.12363987357428892,0.45276463287095325,0.09525189000864157
137,0.08081994112573945,0.6331037729227307,0.13716914102115657
138,0.2538787492868471,0.4308576217890884,0.1390590501895703
139,0.07927970846420174,0.2932442083809645,0.12500531995408187
140,0.13131211518107513,0.4940876813998745,0.2531003696030842
141,0.09467876428335337,0.5901367947625891,0.137682274611042
142,0.09447782943582332,0.4950973198047288,0.08581400275371733
143,0.12384911156035941,0.3830140628385242,0.1385541842913638
144,0.1546555554934285,0.3374109898169621,0.14234020327862731
145,0.2744050222442834,0.43426596292599606,0.12452022599801604
146,0.11020651826828302,0.2937024849709276,0.1579027525708789
147,0.13231146624182072,0.47562305646055214,0.12759487728272972
148,0.12810032960210815,0.5892787838994361,0.16308387193836074
149,0.11606546042415337,0.5911719970358663,0.18704037334861362
150,0.19802436412246244,0.593183833437411,0.09681325999154226
151,0.4341025348254412,0.2558067396728066,0.20582327203414716
152,0.2692192230468046,0.42736067869347377,0.09490199432398147
153,0.18621754141351843,0.26163656312661676,0.1269335596758169
154,0.054949232640881154,0.30154710446527827,0.16789420954365858
155,0.10276846979871057,0.48053741769883634,0.3131380902600575
156,0.3040092510494604,0.42139582779959417,0.17477433167631726
157,0.06554496872854683,0.2800219944108858,0.5799233705364174
158,0.038163476815628,0.08602434905444857,0.226325465035289
159,0.07036234012031448,0.16669468518050182,0.14071527063007253
160,0.0815161497563252,0.47386644913637893,0.3749589084181786
161,0.31235244045853305,0.3020539688605984,0.27269789254593424
162,0.09016247455667627,0.5933359892811705,0.15733480678008802
163,0.055956625933361266,0.11582133285490806,0.23747479037743013
164,0.09324336711122773,0.23598874713356147,0.1546368920925919
165,0.07635203321153507,0.2028452052259779,0.6187731906879584
166,0.25822397332726954,0.27449730792609917,0.34906300701866594
167,0.05806163551777705,0.6982292285543324,0.12427079013405914
168,0.10072505563839833,0.2935087300227343,0.11137524421326228
169,0.1037597842533142,0.5066229012796608,0.31473632218892295
170,0.05652406709528543,0.33458726205749256,0.5285076920059514
171,0.08299665812233824,0.42892041158953986,0.08156627473379852
172,0.1464588550245123,0.27301856570870614,0.2024494544647757
173,0.3161522774996147,0.24480961547566213,0.3124449161790031
174,0.18509090232959147,0.34196370665159576,0.395859666674757
175,0.053952780256625664,0.21230037324304585,0.5871350181410021
176,0.08140966475008526,0.7278985312591201,0.07580261471397294
177,0.39201924550373624,0.2758654395990716,0.22342777616562012
178,0.2527258574777147,0.2643679661014402,0.2260738928460881
179,0.07567068554251435,0.40695496241630036,0.2590382495303979
180,0.24824585246066613,0.3657706015946549,0.2710024536638762
181,0.22251306624566228,0.3576366081094403,0.22369982486253057
182,0.17792092922735891,0.28851760564264983,0.386316230240855
183,0.0809141676479948,0.5105837877197146,0.3290020082536362
184,0.1989167318784548,0.33550876565651183,0.26239496147890723
185,0.11870841230289722,0.42083968471947153,0.34853008252990597
186,0.2194976919628649,0.4564507632972012,0.2451781578762757
187,0.26830713309215487,0.42582276191337803,0.2233488185806459
188,0.34654696430249804,0.2280524871868501,0.28265813002076956
189,0.1525497745808346,0.33760376206649684,0.42822012899908324
190,0.8646843978192833,0.031504178917553166,0.06505866472716762
191,0.19361249208233386,0.4588741324376683,0.1082471311152148
192,0.07502179484546558,0.502836317091093,0.12656769210771512
193,0.1506269394195,0.3444780293223041,0.11899210838327735
194,0.2906991764277072,0.46449895442765105,0.10863424749561831
195,0.3278680298684359,0.3912273904709365,0.1531559200084835
196,0.31782979961612573,0.3448543587838024,0.15742084160421513
197,0.06489228931342378,0.6712368495586281,0.21100955978703856
198,0.07380470528675823,0.3643760948122526,0.09081357646231915
199,0.11157086356502603,0.19477955884171644,0.20048101150817735
200,0.23109284120140622,0.19220775841826754,0.1273373461559824
201,0.09579710058536685,0.34518946515534216,0.45691952944317316
202,0.07787633664774442,0.6810124982313339,0.07537866453979626
203,0.0702130860040748,0.5582358328506402,0.24569055787839988
204,0.10761192005246963,0.2297362676701957,0.5212989689921692
205,0.1766977759798415,0.5139713488999625,0.07705797778798652
206,0.10639844830503269,0.4046059359428556,0.09970077403112582
207,0.10965625318761307,0.5076766634955195,0.19141793535135257
208,0.0653158989762,0.41304050677431364,0.07361005165480691
209,0.08041136176192588,0.4937653344778379,0.08187691468889746
210,0.10866912227216127,0.2967737953172056,0.4633648380435333
211,0.3435442162567231,0.34817241274518906,0.16094856795751314
212,0.0990442359956779,0.1234505251232673,0.11760250886128631
213,0.09384012285799676,0.27199596582923347,0.4722294291606714
214,0.07970417862873003,0.32670452135058115,0.1325168812753049
215,0.06214744050197647,0.46930702862531276,0.131962957529812
216,0.08601469797072174,0.12570717471349066,0.1280057264894937
217,0.11901164211974119,0.31169527789350077,0.12321560623096565
218,0.11038856011735479,0.3827599342196764,0.11624600020297632
219,0.14705738900415896,0.551944909079362,0.1925077771387806
220,0.0500915385406555,0.14111401339973592,0.7269698456806709
221,0.05021939892888995,0.1411547896279088,0.7267690809306192
222,0.15194562215544655,0.26114444278604815,0.3490930154787189
223,0.1298198443441475,0.31304038786263555,0.14897727497148072
224,0.11150499724045168,0.29501835921306047,0.42798175367346886
225,0.10031421569581538,0.20561365214579524,0.6083263949126086
226,0.12814231037283624,0.682287862239518,0.13984138685005593
227,0.615516016764772,0.1032877868423556,0.11111370728030892
228,0.06647234616601704,0.33567010973502964,0.08370543464063672
229,0.12287032031191938,0.19960152623568408,0.5774111343407283
230,0.16497007426303573,0.5995800556928308,0.10064257385726542
231,0.12050506308271094,0.23805272334600677,0.09556320879230829
232,0.09033063089039803,0.6737174453682615,0.13083657787855568
233,0.07560040076752504,0.15395779272787713,0.6851289438735988
234,0.16945570573171106,0.3638237993088367,0.13673556658464756
235,0.10094220856744278,0.4251184450951252,0.13979412097587346
236,0.2361372052918915,0.5590636030524031,0.08388229889377162
237,0.12868111531451012,0.5870694530018101,0.1813829082517907
238,0.08469494124420564,0.5424395116780275,0.22931921400759986
239,0.08291686313377923,0.24406055218921172,0.6041904722802806
240,0.05092540511569439,0.18257388560734794,0.696373329135979
241,0.04131431302868769,0.7838437324953521,0.0855347147767453
242,0.07169551629772226,0.337089489614438,0.08720194350071897
243,0.1907155777075067,0.46399896564623483,0.09642838895733166
244,0.17374075116794405,0.6042904704617847,0.1390832667710503
245,0.23251851652496974,0.37243906794130127,0.1644185165938018
246,0.2967444159733126,0.4568591840284298,0.12733082225589237
247,0.09146686777099303,0.6612112542160579,0.10529164193102966
248,0.1161824464465,0.1942824900001363,0.5724039529610097
249,0.1864252674894789,0.3867656465038679,0.1259716541738613
250,0.35193131400053546,0.20388147313385585,0.2640292075927022
251,0.8335775317205673,0.045872306528483585,0.05250030596486175
252,0.17700226431814295,0.37992314487089235,0.2920884594247763
253,0.10335985992401144,0.5696151589475366,0.13322438211600346
254,0.0891141335639962,0.4833373103385289,0.30289852241279097
255,0.04578459592302723,0.1635753648966749,0.6491174764211167
256,0.16995609999670164,0.4122680748194791,0.2558532804659128
257,0.08167069951434083,0.26941213312791185,0.5698518351899563
258,0.08914176630113023,0.4270730893733141,0.3920043058708678
259,0.0769631238768456,0.43133982037471935,0.4041881709441756
260,0.11516087596330321,0.2505253237738372,0.11139024472653815
261,0.0545220502692897,0.10872127644909016,0.7478161319470501
262,0.04667097181838843,0.16255813742071268,0.7143118820124438
263,0.28085081906821135,0.19150830262135438,0.13296015390300273
264,0.2363563239146893,0.42913888035381764,0.21356985024963807
265,0.12301882918800405,0.6824580262123514,0.10095203829067562
266,0.12456135675545271,0.43536696689290394,0.13201663954584128
267,0.16689653012429062,0.4493397264537945,0.29886818146859634
268,0.1165174557116093,0.6914310950623149,0.08486716846665428
269,0.06944963980631784,0.5277859265319876,0.21721791089932602
270,0.1508256556440007,0.2606877329824304,0.39387877362349094
271,0.9481577154050339,0.015188906775339827,0.028052712032786895
272,0.08233130469190222,0.09436918335340237,0.07604200478899385
273,0.08015387689832056,0.2989643526191581,0.13891556106657482
274,0.07548237336409193,0.7361405745457917,0.09230304388383337
275,0.09567000962145022,0.2814251430111456,0.5209885481149388
276,0.11260848366334943,0.5924389250764514,0.19212499687351636
277,0.34426683386165186,0.3157459114652472,0.19896766720147954
278,0.40692313308340594,0.38301867595434036,0.10422008604516642
279,0.16504483407460022,0.5364830045179023,0.09534204848724376
280,0.2757206143068274,0.5171651170471768,0.06516468208362829
281,0.2831660896138351,0.5086917268902187,0.09824972210673281
282,0.11405215890025495,0.19283820412145017,0.15288098521922616
